GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
user-product-service,com.example.userproduct.events,EventPublisher,7,75,0,0,2,15,0,4,0,4
user-product-service,com.example.userproduct.security,CustomUserDetailsService,0,37,0,0,0,7,0,2,0,2
user-product-service,com.example.userproduct.security,JwtUtil,6,103,1,3,1,26,2,11,1,10
user-product-service,com.example.userproduct.security,JwtAuthenticationFilter,0,64,2,8,0,15,2,4,0,1
user-product-service,com.example.userproduct.security,SecurityConfig,0,164,0,0,0,32,0,9,0,9
user-product-service,com.example.userproduct.aop,KafkaEventAspect,18,218,7,13,2,63,5,13,0,8
user-product-service,com.example.userproduct.controller,AddressController,0,66,0,0,0,15,0,5,0,5
user-product-service,com.example.userproduct.controller,InternalController,47,113,0,0,9,36,5,5,5,5
user-product-service,com.example.userproduct.controller,AuthController,0,35,0,0,0,8,0,3,0,3
user-product-service,com.example.userproduct.controller,CategoryController,0,7,0,0,0,2,0,1,0,1
user-product-service,com.example.userproduct.controller,UserController,0,63,0,0,0,15,0,7,0,7
user-product-service,com.example.userproduct.controller,ProductController,0,97,0,0,0,22,0,9,0,9
user-product-service,com.example.userproduct.controller,HealthController,0,8,0,0,0,2,0,2,0,2
user-product-service,com.example.userproduct.exception,GlobalExceptionHandler,0,178,0,0,0,65,0,9,0,9
user-product-service,com.example.userproduct.utils,IdGenerator,64,0,6,0,14,0,7,0,4,0
user-product-service,com.example.userproduct.service,UserContextService,10,19,0,0,3,4,2,2,2,2
user-product-service,com.example.userproduct.service,UserService,0,199,0,0,0,47,0,14,0,14
user-product-service,com.example.userproduct.service,ProductService,7,299,1,5,0,70,2,19,1,17
user-product-service,com.example.userproduct.service,AuthService,5,160,0,2,0,43,1,4,1,3
user-product-service,com.example.userproduct.service,UserSyncConsumer,13,167,3,14,4,47,3,12,0,6
user-product-service,com.example.userproduct.service,AddressService,0,185,0,0,0,42,0,11,0,11
